dates|result
28.04.2022 - 07:32:49|90,902
28.04.2022 - 07:31:17|85,694
28.04.2022 - 07:29:51|98,758
26.04.2022 - 17:11:34|138,726
26.04.2022 - 08:24:34|92,950
26.04.2022 - 08:22:58|109,690
26.04.2022 - 07:49:07|112,590
26.04.2022 - 07:47:14|83,548
25.04.2022 - 08:57:42|119,412
25.04.2022 - 08:55:42|99,544
25.04.2022 - 07:47:11|88,218
22.04.2022 - 05:28:48|127,943
21.04.2022 - 11:10:51|105,591
21.04.2022 - 07:23:54|102,268
21.04.2022 - 07:22:10|93,756
21.04.2022 - 07:20:35|100,977
20.04.2022 - 08:23:55|85,466
19.04.2022 - 08:39:36|114,952
19.04.2022 - 08:37:39|79,043
16.04.2022 - 06:40:54|81,059
16.04.2022 - 06:39:32|95,811
15.04.2022 - 07:35:44|63,082
14.04.2022 - 07:53:56|99,765
14.04.2022 - 07:52:15|78,596
13.04.2022 - 08:59:34|98,040
12.04.2022 - 09:17:43|88,741
12.04.2022 - 09:16:10|84,367
12.04.2022 - 09:14:44|79,598
12.04.2022 - 08:33:26|98,236
12.04.2022 - 08:31:47|87,178
12.04.2022 - 08:30:18|74,508
11.04.2022 - 09:34:02|118,578
11.04.2022 - 09:32:02|72,500
11.04.2022 - 09:30:48|131,236
11.04.2022 - 09:28:36|83,125
11.04.2022 - 09:27:12|104,989
11.04.2022 - 07:47:47|109,524
11.04.2022 - 07:45:32|104,436
10.04.2022 - 09:35:17|73,038
07.04.2022 - 21:40:00|99,699
07.04.2022 - 08:51:30|86,748
07.04.2022 - 08:50:02|101,333
05.04.2022 - 09:18:45|83,940
05.04.2022 - 09:17:20|88,346
05.04.2022 - 09:15:50|82,715
01.04.2022 - 07:33:30|116,076
31.03.2022 - 05:35:31|80,139
30.03.2022 - 15:44:10|89,603
29.03.2022 - 11:34:06|93,490
27.03.2022 - 22:18:18|84,827
24.03.2022 - 07:39:57|103,487
19.03.2022 - 17:53:58|100,344
19.03.2022 - 16:42:22|113,675
17.03.2022 - 07:39:52|92,285
15.03.2022 - 08:48:55|83,228
14.03.2022 - 13:17:11|81,117
14.03.2022 - 13:15:41|86,328
14.03.2022 - 13:14:13|85,899
14.03.2022 - 10:01:42|80,932
14.03.2022 - 08:34:50|88,789
14.03.2022 - 08:33:20|84,578
14.03.2022 - 08:31:16|93,549
11.03.2022 - 07:18:31|102,467
10.03.2022 - 08:41:40|136,111
10.03.2022 - 07:35:22|84,895
10.03.2022 - 07:33:56|83,725
09.03.2022 - 13:33:48|103,214
09.03.2022 - 13:32:03|87,198
09.03.2022 - 11:45:53|79,405
09.03.2022 - 08:51:36|84,534
09.03.2022 - 08:50:10|93,217
09.03.2022 - 08:21:56|92,171
09.03.2022 - 08:20:20|110,700
09.03.2022 - 08:18:27|73,749
06.03.2022 - 12:42:37|87,641
04.03.2022 - 08:48:11|62,151
04.03.2022 - 08:47:07|86,687
04.03.2022 - 07:38:27|91,405
04.03.2022 - 07:36:53|88,311
03.03.2022 - 11:34:19|94,821
03.03.2022 - 07:31:28|88,218
02.03.2022 - 07:59:43|84,862
01.03.2022 - 08:30:09|83,879
01.03.2022 - 07:35:21|120,908
01.03.2022 - 07:33:19|90,565
26.02.2022 - 20:06:28|89,133
25.02.2022 - 07:30:46|89,777
21.02.2022 - 23:28:38|86,895
21.02.2022 - 08:30:07|104,747
21.02.2022 - 07:24:52|74,133
21.02.2022 - 07:23:36|89,531
20.02.2022 - 21:52:56|86,759
19.02.2022 - 22:31:46|80,460
19.02.2022 - 22:30:25|72,119
19.02.2022 - 18:29:12|85,742
18.02.2022 - 11:23:19|89,168
18.02.2022 - 08:59:28|91,477
18.02.2022 - 08:57:55|79,395
18.02.2022 - 08:56:33|96,174
18.02.2022 - 08:54:56|83,272
18.02.2022 - 07:21:01|129,236
18.02.2022 - 07:18:51|88,902
18.02.2022 - 07:12:38|107,805
17.02.2022 - 07:18:25|124,883
17.02.2022 - 07:16:17|99,727
17.02.2022 - 07:14:15|92,024
17.02.2022 - 07:12:42|83,333
17.02.2022 - 07:11:17|109,580
17.02.2022 - 07:09:26|92,909
16.02.2022 - 08:57:12|97,769
16.02.2022 - 08:55:33|79,407
16.02.2022 - 08:51:20|64,622
16.02.2022 - 08:50:12|65,456
16.02.2022 - 07:45:05|98,203
16.02.2022 - 07:24:53|86,253
16.02.2022 - 05:49:52|88,400
16.02.2022 - 05:46:28|70,903
15.02.2022 - 07:53:42|136,885
14.02.2022 - 22:22:41|65,028
14.02.2022 - 07:28:47|108,664
14.02.2022 - 07:26:58|87,499
14.02.2022 - 07:21:53|86,526
13.02.2022 - 00:11:27|86,024
12.02.2022 - 12:33:30|79,482
12.02.2022 - 12:32:09|79,362
12.02.2022 - 12:30:48|86,303
12.02.2022 - 12:28:57|70,989
12.02.2022 - 12:27:44|85,356
11.02.2022 - 12:59:59|89,220
11.02.2022 - 09:59:27|101,629
11.02.2022 - 09:56:09|81,442
11.02.2022 - 07:33:47|115,596
11.02.2022 - 07:31:24|116,303
11.02.2022 - 07:29:27|93,128
10.02.2022 - 07:27:18|97,478
10.02.2022 - 07:25:38|103,832
10.02.2022 - 07:23:53|81,706
10.02.2022 - 07:22:17|119,783
09.02.2022 - 08:34:41|120,883
09.02.2022 - 08:32:38|106,596
09.02.2022 - 08:30:50|113,716
08.02.2022 - 09:17:57|85,157
08.02.2022 - 07:21:39|87,708
08.02.2022 - 07:20:06|93,687
08.02.2022 - 07:18:31|120,333
07.02.2022 - 07:33:26|139,136
06.02.2022 - 17:15:02|73,331
06.02.2022 - 17:13:46|78,860
06.02.2022 - 17:12:26|90,036
06.02.2022 - 09:59:49|79,693
05.02.2022 - 18:14:02|80,066
05.02.2022 - 15:35:50|91,868
05.02.2022 - 15:16:52|105,977
05.02.2022 - 15:15:05|72,908
04.02.2022 - 07:31:04|114,815
04.02.2022 - 07:29:07|91,024
03.02.2022 - 21:24:00|83,274
03.02.2022 - 21:22:35|89,139
03.02.2022 - 10:06:47|86,075
02.02.2022 - 08:50:45|136,969
02.02.2022 - 08:48:27|87,917
01.02.2022 - 23:27:01|95,363
01.02.2022 - 21:48:04|97,661
01.02.2022 - 08:29:31|70,459
01.02.2022 - 07:40:54|105,323
01.02.2022 - 07:39:07|117,554
01.02.2022 - 07:37:08|116,305
01.02.2022 - 07:24:30|99,344
01.02.2022 - 07:22:49|104,607
31.01.2022 - 20:37:50|93,475
31.01.2022 - 07:53:22|101,705
31.01.2022 - 07:51:39|100,374
31.01.2022 - 07:49:42|105,030
31.01.2022 - 07:40:01|95,109
31.01.2022 - 07:38:25|86,009
31.01.2022 - 07:31:09|88,174
31.01.2022 - 07:29:40|90,492
31.01.2022 - 07:27:36|184,737
30.01.2022 - 22:20:55|80,276
30.01.2022 - 22:19:31|76,914
30.01.2022 - 11:30:52|70,205
30.01.2022 - 11:29:39|82,278
29.01.2022 - 12:35:23|98,715
29.01.2022 - 12:33:41|91,150
28.01.2022 - 16:42:02|83,826
28.01.2022 - 08:23:12|89,483
28.01.2022 - 07:54:05|75,870
28.01.2022 - 07:52:48|70,473
27.01.2022 - 23:32:27|80,886
27.01.2022 - 11:25:09|93,490
27.01.2022 - 11:23:34|112,036
27.01.2022 - 08:58:58|99,407
27.01.2022 - 08:57:17|88,724
27.01.2022 - 08:55:47|70,699
27.01.2022 - 08:37:12|82,617
27.01.2022 - 07:32:15|86,472
27.01.2022 - 07:30:46|85,451
27.01.2022 - 07:29:20|77,226
27.01.2022 - 07:28:02|85,425
26.01.2022 - 07:46:58|103,957
26.01.2022 - 07:45:13|96,422
26.01.2022 - 07:43:35|74,070
25.01.2022 - 11:39:19|87,638
25.01.2022 - 08:53:29|120,440
25.01.2022 - 08:51:28|86,122
25.01.2022 - 08:50:00|91,428
25.01.2022 - 07:50:59|90,924
25.01.2022 - 07:49:27|91,963
25.01.2022 - 07:46:49|88,762
24.01.2022 - 14:33:19|91,184
24.01.2022 - 14:31:47|99,838
24.01.2022 - 14:19:37|69,797
24.01.2022 - 12:00:18|82,368
24.01.2022 - 11:58:54|98,380
24.01.2022 - 08:49:21|87,610
24.01.2022 - 08:47:52|96,761
24.01.2022 - 08:46:14|122,997
24.01.2022 - 07:16:05|73,977
24.01.2022 - 07:14:48|81,103
23.01.2022 - 23:29:28|113,630
23.01.2022 - 22:22:14|76,966
22.01.2022 - 20:45:04|68,380
20.01.2022 - 14:07:02|95,363
20.01.2022 - 14:05:25|88,931
20.01.2022 - 08:50:49|86,950
19.01.2022 - 08:41:15|104,971
19.01.2022 - 08:39:29|89,158
19.01.2022 - 07:27:14|100,697
19.01.2022 - 07:25:31|72,563
19.01.2022 - 07:22:10|84,148
19.01.2022 - 07:20:44|84,106
18.01.2022 - 08:38:59|81,822
18.01.2022 - 08:37:34|95,466
17.01.2022 - 22:12:43|88,384
17.01.2022 - 22:11:12|67,211
14.01.2022 - 09:15:00|99,916
14.01.2022 - 07:36:53|83,767
14.01.2022 - 07:34:23|68,881
13.01.2022 - 13:09:17|88,774
13.01.2022 - 07:35:30|122,602
12.01.2022 - 08:41:23|96,995
12.01.2022 - 08:39:34|74,017
12.01.2022 - 07:39:04|89,054
12.01.2022 - 07:36:34|98,608
11.01.2022 - 09:14:16|81,203
11.01.2022 - 05:42:12|123,095
10.01.2022 - 07:32:12|90,409
09.01.2022 - 18:36:47|86,914
09.01.2022 - 00:49:11|84,722
08.01.2022 - 23:10:20|93,584
08.01.2022 - 15:08:15|95,653
07.01.2022 - 21:17:30|116,679
07.01.2022 - 21:15:33|86,675
07.01.2022 - 13:48:06|91,290
06.01.2022 - 23:28:30|75,760
06.01.2022 - 23:27:13|75,770
06.01.2022 - 20:18:26|79,313
06.01.2022 - 20:17:05|84,417
06.01.2022 - 20:15:40|112,427
05.01.2022 - 08:19:01|96,547
05.01.2022 - 08:17:23|91,937
05.01.2022 - 08:15:50|107,125
05.01.2022 - 08:14:02|105,466
05.01.2022 - 08:12:15|91,961
05.01.2022 - 07:59:56|74,630
04.01.2022 - 13:49:55|111,074
04.01.2022 - 13:48:03|101,144
03.01.2022 - 21:22:35|91,441
03.01.2022 - 13:55:43|108,083
03.01.2022 - 13:53:54|95,103
02.01.2022 - 00:39:45|73,083
31.12.2021 - 22:54:16|89,705
31.12.2021 - 22:52:45|89,611
31.12.2021 - 11:16:00|81,997
31.12.2021 - 08:48:34|82,654
31.12.2021 - 08:47:10|94,241
31.12.2021 - 08:45:34|81,775
29.12.2021 - 10:01:24|97,827
29.12.2021 - 09:59:44|123,618
28.12.2021 - 13:49:15|92,738
28.12.2021 - 13:32:22|116,603
27.12.2021 - 07:26:00|102,249
27.12.2021 - 07:24:13|81,097
24.12.2021 - 07:52:25|87,650
23.12.2021 - 07:36:14|105,782
22.12.2021 - 15:57:08|117,163
22.12.2021 - 15:55:09|98,522
22.12.2021 - 00:45:36|95,960
22.12.2021 - 00:43:57|104,610
22.12.2021 - 00:42:11|88,885
20.12.2021 - 11:14:38|99,566
20.12.2021 - 11:12:58|99,385
20.12.2021 - 07:31:46|115,827
20.12.2021 - 07:29:49|102,180
19.12.2021 - 13:10:53|108,619
19.12.2021 - 13:09:02|79,297
18.12.2021 - 12:09:39|77,498
18.12.2021 - 12:08:21|108,859
18.12.2021 - 12:06:30|126,223
16.12.2021 - 23:43:06|92,549
16.12.2021 - 23:33:22|91,536
16.12.2021 - 23:31:49|91,484
15.12.2021 - 09:12:18|93,417
15.12.2021 - 09:10:43|90,778
15.12.2021 - 07:26:52|89,509
14.12.2021 - 12:32:49|151,129
14.12.2021 - 12:30:00|63,046
14.12.2021 - 12:28:54|71,455
14.12.2021 - 07:44:11|86,817
13.12.2021 - 08:41:33|108,793
13.12.2021 - 08:39:42|96,386
13.12.2021 - 08:36:47|91,538
12.12.2021 - 15:05:46|136,488
09.12.2021 - 07:52:21|91,883
08.12.2021 - 09:04:13|90,289
08.12.2021 - 09:02:41|70,192
08.12.2021 - 09:01:30|65,982
07.12.2021 - 17:21:54|105,283
15.11.2021 - 08:29:56|88,552
15.11.2021 - 08:28:27|94,413
15.11.2021 - 08:26:49|104,527
15.11.2021 - 08:25:03|92,025
13.11.2021 - 00:24:27|78,901
13.11.2021 - 00:23:02|78,960
12.11.2021 - 11:49:43|90,061
12.11.2021 - 08:28:58|71,939
12.11.2021 - 05:55:14|118,029
10.11.2021 - 15:57:31|88,481
10.11.2021 - 08:40:50|89,723
10.11.2021 - 08:39:19|112,690
10.11.2021 - 08:37:25|110,297
10.11.2021 - 07:05:24|95,217
09.11.2021 - 12:34:01|89,472
09.11.2021 - 11:14:29|95,138
09.11.2021 - 11:12:46|93,353
09.11.2021 - 11:11:04|95,601
08.11.2021 - 21:41:38|76,508
08.11.2021 - 16:24:56|96,022
08.11.2021 - 13:52:53|83,832
08.11.2021 - 13:51:28|83,852
08.11.2021 - 08:33:26|79,725
08.11.2021 - 08:32:06|86,087
07.11.2021 - 15:14:33|99,060
07.11.2021 - 15:09:20|107,530
07.11.2021 - 13:47:05|95,456
06.11.2021 - 11:42:31|63,151
06.11.2021 - 11:41:05|77,718
06.11.2021 - 11:39:46|78,177
05.11.2021 - 18:24:42|91,025
05.11.2021 - 15:43:16|79,768
05.11.2021 - 15:41:40|72,328
05.11.2021 - 07:27:30|94,704
05.11.2021 - 07:25:36|98,054
05.11.2021 - 07:23:56|97,651
05.11.2021 - 07:22:17|94,807
04.11.2021 - 13:32:30|95,615
04.11.2021 - 12:42:31|95,972
04.11.2021 - 08:40:18|65,872
04.11.2021 - 08:39:01|72,129
04.11.2021 - 07:28:28|88,467
04.11.2021 - 07:26:58|120,288
03.11.2021 - 16:09:51|89,592
03.11.2021 - 07:04:14|122,916
03.11.2021 - 07:02:09|92,366
02.11.2021 - 13:33:25|89,946
02.11.2021 - 13:31:54|107,360
02.11.2021 - 07:30:27|127,266
02.11.2021 - 07:28:18|106,767
02.11.2021 - 07:26:18|82,388
01.11.2021 - 08:22:07|115,317
01.11.2021 - 08:20:08|85,880
01.11.2021 - 08:18:41|124,015
01.11.2021 - 08:16:36|124,276
01.11.2021 - 08:14:31|98,573
31.10.2021 - 23:01:09|83,660
31.10.2021 - 22:59:43|96,852
31.10.2021 - 17:56:20|121,886
30.10.2021 - 18:53:26|105,610
30.10.2021 - 18:51:39|108,487
29.10.2021 - 13:26:01|106,196
29.10.2021 - 13:24:14|100,289
29.10.2021 - 07:29:36|124,439
29.10.2021 - 07:27:30|113,365
27.10.2021 - 07:27:28|78,880
27.10.2021 - 05:41:14|104,386
22.10.2021 - 08:50:55|76,943
22.10.2021 - 08:21:34|94,718
22.10.2021 - 07:38:42|86,775
21.10.2021 - 20:09:34|91,970
21.10.2021 - 08:50:27|88,116
21.10.2021 - 08:48:56|90,998
20.10.2021 - 08:45:20|92,565
20.10.2021 - 08:43:47|112,272
18.10.2021 - 09:19:00|98,984
18.10.2021 - 09:01:52|102,463
18.10.2021 - 08:51:21|89,250
18.10.2021 - 08:04:04|100,218
18.10.2021 - 08:02:15|72,061
17.10.2021 - 21:26:44|88,842
17.10.2021 - 21:25:14|74,863
16.10.2021 - 13:36:13|86,747
16.10.2021 - 13:34:45|92,220
15.10.2021 - 13:24:02|89,886
15.10.2021 - 13:22:30|74,768
15.10.2021 - 07:36:07|103,098
15.10.2021 - 07:25:36|104,765
15.10.2021 - 07:23:48|94,715
15.10.2021 - 07:22:12|74,029
14.10.2021 - 09:02:58|92,483
14.10.2021 - 07:20:07|77,068
13.10.2021 - 22:10:56|91,631